,Predictions,Item_Identifier,Outlet_Identifier
203,109.99016000000003,DRH49,OUT019
204,562.1349400000001,FDT43,OUT046
205,1796.6613000000002,NCR38,OUT049
206,977.0282099999998,DRI39,OUT035
207,1293.8491399999998,NCZ05,OUT035
208,190.65183000000002,FDU21,OUT013
209,1093.5432100000003,NCP54,OUT049
210,1010.7842699999999,NCX29,OUT045
211,745.6960000000001,FDV01,OUT017
212,890.20789,NCS17,OUT017
213,500.8147599999999,NCN07,OUT013
214,1044.80665,FDB14,OUT035
215,1318.5503199999998,NCJ18,OUT035
216,1332.6652800000004,FDF57,OUT046
217,710.44189,DRG01,OUT013
218,1062.98299,FDA02,OUT018
219,1227.90165,DRJ37,OUT017
220,448.88235999999995,NCP55,OUT013
221,1942.4382099999998,FDW45,OUT027
222,1401.1761,FDK38,OUT045
223,160.02503,NCZ30,OUT010
224,124.37144,FDK08,OUT019
225,561.0363699999999,DRY23,OUT035
226,1788.3055099999997,FDT31,OUT046
227,1368.7516399999997,FDU52,OUT018
228,2277.0692900000004,NCG19,OUT013
229,804.38627,NCR30,OUT045
230,894.2359799999998,FDN23,OUT045
231,1617.7608399999997,FDQ01,OUT045
232,147.00863999999999,FDO22,OUT010
233,896.33325,DRE13,OUT045
234,965.0438099999996,FDL44,OUT035
235,962.6469299999999,FDT34,OUT035
236,960.6162399999997,DRM23,OUT035
237,1517.52465,FDF32,OUT045
238,1795.6626,NCE18,OUT045
239,1788.8714399999994,FDA51,OUT027
240,1329.1032500000001,DRZ24,OUT017
241,2035.8166599999997,FDT48,OUT049
242,1258.6616099999997,DRG11,OUT046
243,804.702525,FDE58,OUT049
244,764.47156,DRA12,OUT013
245,1126.4004400000001,FDP60,OUT017
246,885.1810999999998,FDT10,OUT045
247,2164.3160599999997,FDE05,OUT013
248,648.75552,FDC32,OUT045
249,1612.6341800000005,FDJ22,OUT017
250,2108.8549199999998,NCH18,OUT018
251,158.85987999999998,DRE37,OUT019
252,1236.69021,DRC13,OUT035
253,1854.05326,FDG47,OUT046
254,2034.8179599999999,FDY55,OUT018
255,1873.19501,NCW29,OUT027
256,1263.42208,NCT05,OUT045
257,960.4830800000002,FDN50,OUT049
258,145.1444,FDU60,OUT010
259,1849.4592400000001,FDX02,OUT013
260,1206.7292100000002,FDL34,OUT049
261,1503.6760100000001,DRF27,OUT017
262,1269.9469199999999,FDZ35,OUT049
263,1047.1369499999998,DRF03,OUT027
264,1904.5874799999997,NCO41,OUT027
265,1010.3515,FDQ59,OUT045
266,1941.0400300000001,NCZ53,OUT018
267,206.83076999999994,FDZ33,OUT019
268,2130.99277,FDD34,OUT045
269,1900.6259700000003,NCM06,OUT049
270,1601.4154499999995,FDY43,OUT018
271,207.99592,DRM23,OUT010
272,569.5919000000001,FDT20,OUT049
273,945.8021900000001,FDG46,OUT013
274,1838.6399900000001,FDH10,OUT017
275,931.8869700000001,FDF24,OUT035
276,802.6218999999999,FDG57,OUT046
277,1896.99736,FDN44,OUT017
278,1189.6514399999999,FDD32,OUT013
279,206.03181,FDI04,OUT019
280,1375.2099000000003,FDA56,OUT046
281,1584.1379400000003,DRG51,OUT017
282,642.6967400000001,FDZ04,OUT017
283,1358.1654200000003,FDT13,OUT035
284,2153.26378,FDY56,OUT027
285,491.66001000000006,FDB51,OUT017
286,699.98883,NCY29,OUT013
287,756.0159000000001,FDL34,OUT045
288,1015.24513,NCQ38,OUT049
289,2422.87949,NCR41,OUT027
290,130.33035,FDY24,OUT010
291,1329.23641,NCA42,OUT045
292,1706.2456599999998,FDB11,OUT049
293,2212.81959,FDG26,OUT035
294,991.97542,FDH24,OUT035
295,638.4023300000001,FDX44,OUT013
296,2295.3455,FDT52,OUT017
297,506.80696,FDT04,OUT017
298,1707.34423,FDO58,OUT046
299,787.3085,FDR60,OUT046
300,1630.01156,NCL54,OUT045
301,1455.8382800000002,FDW50,OUT013
302,115.74932999999999,FDK43,OUT019
303,1098.5034199999996,FDQ32,OUT018
304,811.24401,FDE29,OUT046
305,966.0425099999999,NCN07,OUT045
306,2062.5818200000003,FDB37,OUT013
307,1200.4041100000002,FDD21,OUT049
308,947.6331400000001,FDX16,OUT013
309,1051.6310999999998,FDN46,OUT049
310,114.25127999999995,FDV28,OUT010
311,2725.05282,FDR48,OUT027
312,1287.5906199999997,FDW37,OUT027
313,677.2850500000002,FDV40,OUT035
314,1033.02199,FDZ57,OUT018
315,1494.3881000000001,FDY46,OUT049
316,1352.6725699999995,FDX45,OUT049
317,919.9691499999996,FDB33,OUT035
318,202.4032,FDT58,OUT010
319,1799.6573999999996,FDM39,OUT049
320,800.6577900000001,NCY41,OUT045
321,1519.32231,NCL31,OUT046
322,1742.56505,NCJ31,OUT046
323,266.38658,FDO23,OUT019
324,932.6526399999999,FDN56,OUT035
325,2226.4019100000005,FDF04,OUT013
326,1412.4281199999996,FDJ44,OUT013
327,1692.89637,FDS50,OUT045
328,3030.22225,NCQ41,OUT027
329,993.73979,FDA49,OUT046
330,2188.61776,NCZ06,OUT017
331,1344.0171699999999,NCM43,OUT018
332,1547.1527500000004,FDH19,OUT013
333,926.69373,FDS15,OUT049
334,665.9664499999999,FDO50,OUT018
335,1085.7866399999998,FDJ20,OUT018
336,145.94336000000004,NCI31,OUT010
337,2141.61228,FDU20,OUT027
338,1403.8060100000002,DRK13,OUT046
339,1624.7184499999998,DRJ24,OUT045
340,2109.05466,FDI20,OUT045
341,759.71109,FDF10,OUT045
342,1598.3860600000003,FDQ45,OUT046
343,1255.63222,FDQ10,OUT035
344,1876.4241399999996,FDM36,OUT035
345,1066.7114699999997,FDN12,OUT018
346,1228.8004799999999,FDD50,OUT013
347,1363.82472,FDG17,OUT049
348,1546.8198499999999,FDY58,OUT049
349,338.42614,NCK29,OUT019
350,99.73684000000003,FDM32,OUT010
351,1129.1302199999998,FDL46,OUT046
352,1319.9817900000003,FDC51,OUT049
353,1692.6633399999998,FDF16,OUT049
354,639.3344500000001,NCV54,OUT013
355,738.8715499999998,FDE35,OUT045
356,1405.90328,FDA23,OUT035
357,2065.2450199999994,FDI46,OUT045
358,960.2167600000002,FDZ21,OUT013
359,1381.535,DRK13,OUT017
360,1968.0715099999998,FDX36,OUT017
361,810.7113700000001,FDY22,OUT018
362,2784.5087599999997,FDR32,OUT027
363,711.9066500000001,DRF25,OUT046
364,1205.39761,FDK20,OUT046
365,97.20680000000002,DRI11,OUT019
366,1554.5764199999999,FDH05,OUT045
367,1822.4943399999997,FDA46,OUT045
368,1495.7197,DRD24,OUT046
369,1199.80489,FDL39,OUT017
370,675.6205500000001,FDD52,OUT018
371,1817.46755,FDR55,OUT017
372,1961.2137700000003,DRI13,OUT017
373,1262.3568,FDG31,OUT027
374,709.04371,FDP04,OUT045
375,1167.8132,FDH35,OUT013
376,1483.63543,NCB42,OUT035
377,1435.76441,FDQ14,OUT049
378,2846.9940900000006,FDI19,OUT027
379,220.94572999999997,FDJ55,OUT010
380,823.9607899999999,DRN59,OUT049
381,697.0925999999997,NCR06,OUT013
382,1527.47836,NCF42,OUT013
383,504.27691999999996,FDG24,OUT018
384,944.3374299999999,FDB58,OUT018
385,921.1343,FDQ56,OUT027
386,891.9056800000001,NCV41,OUT046
387,1439.2598600000001,FDW19,OUT017
388,117.48041,FDO56,OUT010
389,1134.1237200000003,FDI41,OUT045
390,755.5498399999999,FDN10,OUT018
391,649.7875099999999,FDY20,OUT018
392,2332.230819999999,DRM37,OUT027
393,1074.0685600000002,FDV34,OUT045
394,2064.8788300000006,NCX18,OUT035
395,981.9884200000002,FDY10,OUT045
396,1470.7189100000003,NCZ17,OUT027
397,1797.5268400000004,FDT12,OUT013
398,1024.1335599999998,FDD57,OUT046
399,1066.21212,FDK45,OUT045
400,1511.9319299999997,FDJ57,OUT045
401,741.5347499999997,NCI31,OUT049
402,741.484815,FDZ48,OUT049
403,828.4216500000002,FDI16,OUT046
404,1623.1871100000003,FDZ31,OUT049
405,857.68356,DRG15,OUT045
406,1367.2203000000002,FDX36,OUT045
407,1670.9249700000005,FDD40,OUT046
408,2230.96264,FDA04,OUT027
409,603.71415,FDL21,OUT013
410,1004.7254899999998,FDS21,OUT013
411,1561.1345499999998,DRF23,OUT017
412,737.2736299999999,FDM46,OUT035
413,4204.95977,DRG49,OUT027
414,2101.5977,FDG26,OUT045
415,2398.91069,FDR51,OUT027
416,2020.5698400000006,FDV39,OUT035
417,1706.3788200000004,FDC39,OUT017
418,2614.0972499999993,FDP45,OUT017
419,1208.9263500000002,FDC56,OUT046
420,1244.3801999999998,FDK38,OUT017
421,550.0839599999999,NCJ29,OUT013
422,144.04582999999997,NCF19,OUT019
423,336.66177000000005,FDG59,OUT035
424,300.10935000000006,FDE59,OUT017
425,1213.1874699999996,FDB04,OUT017
426,880.65366,NCK05,OUT013
427,1623.45343,FDR03,OUT017
428,175.00552999999994,FDQ03,OUT019
429,1179.39812,FDC59,OUT017
430,2156.35975,DRB13,OUT017
431,871.4323299999999,NCE54,OUT017
432,1276.3053100000002,FDC10,OUT035
433,304.50362999999993,FDR46,OUT019
434,874.6614599999999,FDA10,OUT035
435,3079.42487,FDP23,OUT027
436,2021.60183,FDJ41,OUT013
437,1048.4019700000001,FDL46,OUT013
438,945.7356100000001,FDX33,OUT035
439,1381.8679,NCL29,OUT049
440,134.12541000000002,FDE16,OUT019
441,1374.5440999999996,FDM57,OUT046
442,1761.6402200000005,FDZ36,OUT013
443,206.398,NCW42,OUT010
444,217.01750999999996,NCI54,OUT019
445,830.9183999999999,DRK01,OUT018
446,254.80166000000003,FDX10,OUT045
447,910.2817600000001,FDO46,OUT018
448,139.1522,FDD16,OUT010
449,2565.3606900000004,FDZ20,OUT027
450,2033.25333,NCI18,OUT017
451,552.5474199999999,DRI25,OUT046
452,1706.0459199999993,FDY44,OUT045
453,86.62057999999999,FDW38,OUT019
454,2338.589209999999,FDY33,OUT027
455,830.1194400000002,DRH51,OUT035
456,981.95513,FDT32,OUT017
457,1131.86,FDI50,OUT049
458,1494.0552000000002,FDB60,OUT013
459,1727.01862,FDP09,OUT035
460,1368.1857100000002,FDA20,OUT013
461,192.28304000000003,NCX05,OUT019
462,1511.5990300000005,DRF37,OUT045
463,1661.5704800000003,FDJ26,OUT046
464,1418.8863800000004,FDZ25,OUT046
465,917.5056900000002,FDZ58,OUT035
466,2639.897,FDZ50,OUT027
467,157.09551,NCG18,OUT010
468,1296.04628,FDZ56,OUT045
469,1238.65432,FDH50,OUT013
470,1083.2566000000002,DRO35,OUT045
471,1362.3266699999997,DRH51,OUT027
472,1060.98559,FDS19,OUT049
473,1267.3170100000002,NCM06,OUT018
474,1412.4946999999997,FDP52,OUT017
475,189.58655,FDK02,OUT010
476,662.8039000000001,FDG59,OUT046
477,2016.3420099999992,FDN20,OUT027
478,1392.4208299999998,FDO57,OUT018
479,1882.0501499999996,NCJ30,OUT035
480,136.75532,FDQ31,OUT010
481,2056.48975,FDC05,OUT049
482,1542.5254400000001,FDM08,OUT013
483,1825.59031,NCA41,OUT035
484,1474.8468699999999,FDK15,OUT027
485,1251.8704500000001,FDX56,OUT049
486,2247.70751,FDT21,OUT046
487,1168.0462300000002,FDQ46,OUT046
488,350.67686,FDS01,OUT019
489,307.2667,FDW34,OUT019
490,2075.8978199999997,FDX07,OUT035
491,831.31788,FDN13,OUT046
492,526.04858,NCP02,OUT018
493,1778.3185100000003,FDT48,OUT017
494,1862.8085300000002,FDZ49,OUT035
495,134.72463,NCJ17,OUT010
496,1682.37673,FDB17,OUT017
497,1016.4768599999998,FDP48,OUT018
498,1227.96823,FDI53,OUT049
499,899.0963200000002,FDW02,OUT013
500,153.50019,FDL20,OUT019
501,881.75223,FDV32,OUT018
502,1183.9921399999998,FDG38,OUT017
503,2962.5103900000004,NCB31,OUT027
504,1710.9062600000002,FDF52,OUT017
505,1569.2906000000005,FDB15,OUT049
506,1175.9692499999999,FDO48,OUT018
507,1794.3309999999997,NCR53,OUT018
508,1052.16374,FDF56,OUT013
509,1777.4529700000003,FDL57,OUT018
510,1064.5143299999995,NCC31,OUT013
511,1287.8569400000001,FDE33,OUT049
512,1466.5909499999993,FDV52,OUT017
513,2653.4127399999998,FDR46,OUT027
514,1344.28349,DRE12,OUT046
515,145.31085000000002,FDD57,OUT010
516,1756.51356,NCS41,OUT049
517,575.6506800000001,NCY41,OUT017
518,1639.69895,FDV22,OUT017
519,1282.5638299999998,FDF12,OUT045
520,834.68017,FDM13,OUT013
521,798.4606500000001,FDQ56,OUT046
522,2774.55505,FDW55,OUT027
523,1383.7987199999993,NCT29,OUT027
524,1628.61338,NCX42,OUT017
525,1250.50556,FDR24,OUT017
526,883.68305,NCS42,OUT017
527,708.4111999999999,FDL40,OUT018
528,1558.0052899999998,FDD47,OUT046
529,293.1517400000001,DRE03,OUT046
530,1608.17332,NCM18,OUT027
531,1886.2113999999997,FDF52,OUT045
532,1012.2157399999999,NCG43,OUT045
533,1834.44545,FDE20,OUT046
534,1215.1848700000003,FDI33,OUT017
535,921.9998400000001,NCT06,OUT013
536,905.98735,FDY24,OUT035
537,1358.0655499999998,FDZ33,OUT017
538,1571.58761,FDJ55,OUT018
539,381.03734,FDE45,OUT019
540,1516.9587200000005,FDD44,OUT018
541,1421.68274,FDD10,OUT018
542,78.29808,FDA39,OUT018
543,755.08378,FDB36,OUT013
544,200.30593000000002,FDK52,OUT010
545,1230.29853,FDJ36,OUT049
546,774.0590800000003,NCB55,OUT018
547,193.58135000000001,NCK18,OUT010
548,1013.3808900000001,FDX27,OUT049
549,1419.85179,FDB08,OUT046
550,2077.06297,FDX43,OUT046
551,914.5428799999997,FDA20,OUT018
552,142.04843,FDC04,OUT019
553,2479.1063,FDG17,OUT017
554,156.22997,FDU58,OUT010
555,1327.0059799999997,FDP24,OUT027
556,751.78807,NCT29,OUT045
557,1190.4503999999995,FDB08,OUT018
558,1553.47785,NCB43,OUT045
559,285.36188000000004,FDL09,OUT019
560,438.1962699999999,DRK49,OUT046
561,1618.3267699999997,FDR37,OUT013
562,1144.8430999999998,FDG56,OUT035
563,1569.8565299999996,FDE34,OUT049
564,3052.3268099999996,FDE16,OUT027
565,1632.7413399999998,FDT58,OUT035
566,2362.5912999999996,FDR03,OUT035
567,1093.9759799999997,NCL30,OUT049
568,1172.57367,FDT22,OUT027
569,1334.2631999999999,FDP45,OUT049
570,1064.48104,FDS15,OUT013
571,2937.04354,FDF16,OUT027
572,1362.3599600000002,FDL13,OUT045
573,469.2558400000001,NCV30,OUT018
574,268.28411,FDG33,OUT019
575,866.0726400000001,FDO10,OUT046
576,1544.92232,FDQ03,OUT013
577,360.53069999999997,NCC55,OUT018
578,1774.85635,FDD52,OUT027
579,509.00409999999994,FDI16,OUT018
580,1613.73275,FDB44,OUT046
581,1532.8713400000001,FDA25,OUT046
582,2093.2419099999997,FDV33,OUT046
583,1164.6173600000002,FDX47,OUT049
584,1006.3899900000002,FDO50,OUT017
585,1503.40969,FDV57,OUT013
586,1930.3206499999997,FDB02,OUT035
587,94.61018000000001,FDD16,OUT019
588,2188.1517,FDX02,OUT046
589,218.48227000000006,FDP11,OUT010
590,1350.2423999999999,FDH32,OUT027
591,2116.2120100000006,NCL18,OUT049
592,1822.82724,FDT12,OUT045
593,2655.94278,FDD50,OUT027
594,1073.9021100000002,NCU05,OUT049
595,879.8547000000001,FDI56,OUT018
596,1450.8780699999998,DRL11,OUT049
597,945.3028399999997,FDQ08,OUT045
598,1336.62679,FDW20,OUT027
599,814.1735300000003,FDW46,OUT045
600,2027.0281,FDO09,OUT049
601,772.2947099999999,DRJ49,OUT018
602,1050.9985899999997,FDP26,OUT013
603,764.77117,FDO19,OUT035
604,139.41852,NCG43,OUT010
605,2032.2546300000001,FDG02,OUT046
606,530.3097,FDO32,OUT035
607,2089.3469800000003,FDR34,OUT046
608,1756.0475000000001,FDU59,OUT046
609,1658.70754,FDN31,OUT045
610,2707.9084700000003,FDT55,OUT027
611,1240.31882,FDE08,OUT018
612,1950.1281999999999,FDK52,OUT013
613,870.2005999999999,FDW11,OUT013
614,2240.816479999999,FDC03,OUT049
615,578.5469099999999,FDR43,OUT018
616,160.65753999999998,FDL14,OUT010
617,557.8072400000001,FDP39,OUT045
618,638.10272,FDG29,OUT027
619,1324.3427799999997,DRH15,OUT046
620,1732.8110800000002,FDT11,OUT035
621,790.6707899999999,FDU48,OUT035
622,622.4564200000001,FDY12,OUT013
623,2838.0390799999996,FDS44,OUT017
624,987.8474600000002,NCP06,OUT018
625,738.8049699999999,DRH23,OUT013
626,3197.4046300000005,FDA16,OUT027
627,509.53674,FDT45,OUT018
628,973.5993400000001,FDE56,OUT017
629,1137.7523299999998,FDA40,OUT017
630,678.4501999999999,FDA39,OUT046
631,1379.3045699999998,NCB19,OUT035
632,1479.9402400000001,FDZ34,OUT013
633,1496.78498,FDV22,OUT045
634,1181.52868,FDO40,OUT049
635,1046.13825,FDD21,OUT013
636,1594.3579700000005,FDO36,OUT013
637,999.1660600000001,FDV34,OUT049
638,1258.362,NCY18,OUT045
639,605.71155,NCM54,OUT018
640,1773.8576499999995,FDB59,OUT049
641,190.11918999999997,FDS45,OUT010
642,1943.4701999999997,FDV24,OUT049
643,192.94883999999996,FDD46,OUT010
644,1445.4517999999996,FDQ39,OUT018
645,1245.97812,FDD52,OUT046
646,1279.43457,FDL39,OUT018
647,1446.5836599999998,FDV02,OUT018
648,1385.69625,FDE11,OUT046
649,1987.1466799999994,NCU54,OUT049
650,143.61305999999996,FDR43,OUT010
651,760.5100500000001,FDD51,OUT013
652,447.0847,FDO60,OUT017
653,1602.4807300000002,NCS06,OUT013
654,1029.95931,FDX50,OUT045
655,1385.1636100000003,FDQ55,OUT035
656,92.47962000000001,FDL52,OUT018
657,1359.2307,FDK52,OUT045
658,797.72827,NCO02,OUT017
659,1552.6788900000001,NCO30,OUT035
660,1393.4195300000001,FDA33,OUT049
661,915.8411899999999,FDB12,OUT013
662,1091.3793599999997,FDT40,OUT013
663,941.1082999999999,NCO05,OUT017
664,1968.9703399999999,FDR32,OUT049
665,432.96974,FDM04,OUT018
666,1385.92928,DRL01,OUT013
667,673.52328,FDQ56,OUT018
668,1805.6163100000006,FDH08,OUT046
669,288.52443000000005,NCQ06,OUT019
670,252.77096999999998,FDG16,OUT019
671,861.3121699999999,FDZ40,OUT027
672,1841.1700299999998,FDY51,OUT035
673,618.29517,NCN41,OUT018
674,2065.51134,NCM17,OUT027
675,633.60857,FDP39,OUT017
676,801.92281,FDZ08,OUT035
677,1763.2048500000005,FDU03,OUT018
678,1673.0888200000002,FDZ49,OUT046
679,256.73248,NCX30,OUT019
680,515.96171,FDV08,OUT045
681,2491.6899199999993,FDB15,OUT013
682,854.2214,FDY49,OUT013
683,1258.6949,FDF24,OUT017
684,1662.3694400000008,DRK47,OUT045
685,741.1019799999998,DRD37,OUT017
686,534.1047599999999,FDH40,OUT018
687,1039.4136700000004,FDL12,OUT027
688,809.2798999999998,FDW11,OUT027
689,1879.2205,NCE06,OUT035
690,1551.6468999999997,FDF32,OUT018
691,1641.09713,DRI47,OUT035
692,1357.10014,DRA12,OUT035
693,1275.60622,FDX45,OUT013
694,1629.4456300000004,FDR35,OUT013
695,270.48125,FDK03,OUT010
696,1237.25614,NCJ18,OUT013
697,641.39843,FDN48,OUT045
698,240.98631000000006,FDZ59,OUT019
699,3131.9897800000003,FDB57,OUT027
700,108.82500999999999,DRP35,OUT019
701,1224.10659,FDZ59,OUT013
702,878.1902,FDU58,OUT018
703,2117.41045,FDL09,OUT035
704,2655.7763299999997,FDY38,OUT017
705,3912.2740900000013,FDI46,OUT027
706,1269.6805999999995,FDL03,OUT017
707,66.67987,DRC25,OUT019
708,1307.3315900000002,FDU60,OUT045
709,2506.2709400000003,FDP25,OUT027
